"species_code","score","start_offset_sec","end_offset_sec"
"carwre",0.69015664,3,6
"swathr",0.6282376,7,10
"cedwax",0.84465253,13,16
"barswa",0.3948451,16,19
"norcar",0.50209457,28,31
"sumtan",0.9668409,44,47
"whbnut",0.9997246,49,52
"brnthr",0.47609162,50,53
"buggna",0.79317075,52,55
"eastow",0.40377232,52,55
"dowwoo",0.996733,64,67
"blujay",0.6235566,65,68
"chispa",0.5571872,66,69
"tuftit",0.81897014,75,78
"woothr",0.94932485,76,79
"robgro",0.99784666,85,88
"grycat",0.86016023,87,90
"yetvir",0.48363662,88,91
"amegfi",0.95430243,93,96
"rewbla",0.99252266,103,106
"yebcha",0.30530474,110,113
"balori",0.6933374,112,115
"houwre",0.99335754,120,123
"buwwar",0.67081606,146,149
"amerob",0.9094895,152,155
"gowwar",0.81047577,160,163
"belkin1",0.8943615,187,190
"rebwoo",0.28596938,188,191
"orcori",0.25139904,189,192
"purfin",0.4633099,195,198
"houfin",0.7082351,198,201
"sonspa",0.9234699,204,207
"warvir",0.6595053,204,207
"yelwar",0.39496183,211,214
