"species_code","score","start_offset_sec","end_offset_sec"
"orcori",0.35213956,54,57
"wilfly",0.29558146,62,65
"indbun",0.9997811,101,104
"moudov",0.8765486,108,111
"amecro",0.98638153,110,113
"chiswi",0.99455583,117,120
"yelwar",0.90487325,143,146
"boboli",0.523908,164,167
"amegfi",0.88050246,210,213
"warvir",0.28908253,225,228
"carwre",0.6245213,267,270
"reevir1",0.94102126,328,331
"fiespa",0.9999266,329,332
"rewbla",0.5384182,339,342
"comyel",0.9578994,347,350
"yebcha",0.36718994,349,352
"sonspa",0.6998115,381,384
"solsan",0.63411206,427,430
"herthr",0.54584473,463,466
"grycat",0.99994403,492,495
"yetvir",0.25158754,510,513
"louwat",0.7628693,551,554
"norcar",0.98304236,560,563
"grcfly",0.29940888,561,564
"houwre",0.34535664,562,565
"robgro",0.8693911,571,574
"eastow",0.9994544,607,610
"woothr",0.9560425,607,610
"chswar",0.29072198,621,624
"whevir",0.99912244,626,629
"bkbcuc",0.48327082,693,696
