"species_code","score","start_offset_sec","end_offset_sec"
"robgro",0.7783475,52,55
"cerwar",0.3168888,65,68
"reevir1",0.99645466,67,70
"winwre3",0.9584905,92,95
"veery",0.85385656,115,118
"yetvir",0.27841327,117,120
"amered",0.5599392,142,145
"houspa",0.31099302,155,158
"purfin",0.9094727,163,166
"ovenbi1",0.99992245,167,170
"warvir",0.37354302,171,174
"leafly",0.9973722,213,216
"daejun",0.3630054,266,269
"magwar",0.9413126,327,330
"tuftit",0.35038692,367,370
"comnig",0.6155123,375,378
"carwre",0.6896141,378,381
"commer",0.6034429,382,385
"chswar",0.54057246,406,409
"amecro",0.9987558,428,431
"pinwar",0.59235454,428,431
"amerob",0.98438734,452,455
"mouwar",0.97663134,462,465
"acafly",0.9927792,467,470
"amegfi",0.57501423,491,494
"comyel",0.99798876,515,518
"scatan",0.9190046,526,529
"kenwar",0.82640415,574,577
