"species_code","score","start_offset_sec","end_offset_sec"
"buggna",0.50894725,35,38
"woothr",0.35991302,36,39
"graspa",0.99993473,48,51
"tuftit",0.94366014,54,57
"warvir",0.9332822,87,90
"carchi",0.65145665,88,91
"carwre",0.9378607,111,114
"yebcha",0.40281034,121,124
"blugrb1",0.9727587,133,136
"blujay",0.3838584,134,137
"indbun",0.9919597,148,151
"norcar",0.99871576,163,166
"cedwax",0.8086371,163,166
"swaspa",0.59590524,189,192
"prawar",0.4932064,200,203
"fiespa",0.99986666,201,204
"houfin",0.9885584,223,226
"henspa",0.4914291,233,236
"amecro",0.9992065,258,261
"orcori",0.5254353,283,286
"easkin",0.39574596,285,288
"sonspa",0.93749535,296,299
"daejun",0.5066124,343,346
"amegfi",0.9988472,348,351
"easmea",0.99933946,376,379
"pinwar",0.51060987,398,401
"easblu",0.9634091,513,516
"vesspa",0.8615005,514,517
"eastow",0.3084751,515,518
"chispa",0.99930465,522,525
"rewbla",0.35918522,536,539
"eursta",0.87924457,554,557
"brnthr",0.76067525,601,604
"normoc",0.9341764,605,608
"reshaw",0.49054697,623,626
"houwre",0.47035092,628,631
"moudov",0.3587624,656,659
"whtspa",0.6098735,661,664
"comyel",0.59290826,685,688
"amerob",0.7838065,714,717
