"species_code","score","start_offset_sec","end_offset_sec"
"orcori",0.28601786,6,9
"brnthr",0.68554324,75,78
"fiespa",0.99748915,100,103
"bnhcow",0.5381772,102,105
"easblu",0.9987689,133,136
"normoc",0.96359503,167,170
"haiwoo",0.39202914,202,205
"chispa",0.95450056,236,239
"buggna",0.415288,236,239
"sonspa",0.9995778,395,398
"eursta",0.9983697,409,412
"reevir1",0.8090433,425,428
"rinduc",0.5545886,452,455
"houspa",0.9958002,525,528
"grycat",0.9999767,570,573
"whevir",0.31360474,630,633
"houfin",0.8686341,679,682
"amerob",0.9977701,716,719
"norfli",0.9877709,737,740
"indbun",0.3951509,790,793
"bkcchi",0.76313645,910,913
"rewbla",0.99871886,924,927
"rebwoo",0.93151706,930,933
"grbher3",0.38541,936,939
"tuftit",0.6219574,939,942
"comyel",0.7571885,944,947
"pinwar",0.33984688,991,994
"vesspa",0.32563663,1008,1011
"yelwar",0.9977825,1015,1018
"houwre",0.8897369,1027,1030
"comgra",0.5166607,1035,1038
"yebsap",0.5073615,1073,1076
"amecro",0.45818907,1113,1116
"swaspa",0.31876472,1119,1122
"yerwar",0.47752196,1172,1175
"commer",0.9720652,1176,1179
"chiswi",0.7844831,1191,1194
"treswa",0.87283456,1201,1204
"carchi",0.36008695,1206,1209
"rocpig",0.32108745,1218,1221
"mallar3",0.6125931,1226,1229
"norcar",0.95061064,1253,1256
"barswa",0.7688531,1257,1260
"leafly",0.65405357,1261,1264
"boboli",0.99997133,1263,1266
"blujay",0.25009486,1333,1336
"killde",0.99725854,1336,1339
"amegfi",0.9987837,1339,1342
"warvir",0.9779075,1348,1351
"wilfly",0.5784858,1360,1363
"rufgro",0.25709167,1368,1371
"eastow",0.6244603,1439,1442
