"species_code","score","start_offset_sec","end_offset_sec"
"norcar",0.97285086,4,7
"tuftit",0.64932114,4,7
"carwre",0.94082177,10,13
"fiespa",0.9872024,16,19
"dowwoo",0.98816854,41,44
"yebcuc",0.9848937,62,65
"amerob",0.8875196,81,84
"amegfi",0.9999798,113,116
"balori",0.91539216,136,139
"comyel",0.6548087,161,164
"yelwar",0.5020969,183,186
"rewbla",0.8733642,232,235
"fiscro",0.58686835,240,243
"osprey",0.99522,265,268
"houfin",0.94192266,284,287
"houwre",0.9634412,288,291
"sonspa",0.94224083,301,304
"grycat",0.5068441,310,313
"amecro",0.5379867,311,314
"grcfly",0.9999963,336,339
"reevir1",0.9806197,343,346
"moudov",0.81853175,372,375
"blujay",0.99303603,379,382
"indbun",0.9918909,383,386
