"species_code","score","start_offset_sec","end_offset_sec"
"amecro",0.91085076,14,17
"barswa",0.9515662,16,19
"tuftit",0.8946781,40,43
"houfin",0.7265307,78,81
"rebwoo",0.9402956,103,106
"easblu",0.9873762,189,192
"chispa",0.9999165,274,277
"amerob",0.99338865,274,277
"houspa",0.99731886,309,312
"brnthr",0.5589357,332,335
"killde",0.61077464,350,353
"normoc",0.9999842,357,360
"rewbla",0.78958774,377,380
"easmea",0.80785155,382,385
"carwre",0.83572567,441,444
"wesmea",0.823732,506,509
"balori",0.5086155,559,562
"yebcha",0.7228675,760,763
"norcar",0.89847916,804,807
"indbun",0.93566686,809,812
"sonspa",0.96190184,811,814
"savspa",0.56988263,812,815
"graspa",0.9827083,937,940
"chiswi",0.50226176,1024,1027
"fiespa",0.99736613,1036,1039
"blugrb1",0.98277336,1064,1067
"comgra",0.7333242,1103,1106
