species,score,start_time,end_time
Hylocichla mustelina_Wood Thrush,0.99965644,0.0,3.0
Hylocichla mustelina_Wood Thrush,0.9997708,1.0,4.0
Hylocichla mustelina_Wood Thrush,0.99910223,2.0,5.0
Hylocichla mustelina_Wood Thrush,0.99687564,3.0,6.0
Hylocichla mustelina_Wood Thrush,0.98975486,4.0,7.0
Hylocichla mustelina_Wood Thrush,0.99899286,5.0,8.0
Hylocichla mustelina_Wood Thrush,0.9982141,6.0,9.0
Hylocichla mustelina_Wood Thrush,0.9958299,7.0,10.0
Hylocichla mustelina_Wood Thrush,0.99904054,8.0,11.0
Hylocichla mustelina_Wood Thrush,0.9988048,9.0,12.0
Hylocichla mustelina_Wood Thrush,0.9993082,10.0,13.0
Hylocichla mustelina_Wood Thrush,0.99737966,11.0,14.0
Hylocichla mustelina_Wood Thrush,0.9677012,12.0,15.0
Hylocichla mustelina_Wood Thrush,0.9982785,13.0,16.0
Hylocichla mustelina_Wood Thrush,0.9991258,14.0,17.0
Hylocichla mustelina_Wood Thrush,0.9983718,15.0,18.0
Hylocichla mustelina_Wood Thrush,0.9994081,16.0,19.0
Hylocichla mustelina_Wood Thrush,0.9998957,17.0,20.0
Hylocichla mustelina_Wood Thrush,0.9999099,18.0,21.0
Hylocichla mustelina_Wood Thrush,0.99617445,19.0,22.0
Hylocichla mustelina_Wood Thrush,0.9947403,20.0,23.0
Hylocichla mustelina_Wood Thrush,0.9997186,21.0,24.0
Hylocichla mustelina_Wood Thrush,0.9991891,22.0,25.0
Hylocichla mustelina_Wood Thrush,0.99473614,23.0,26.0
Hylocichla mustelina_Wood Thrush,0.99894243,24.0,27.0
Hylocichla mustelina_Wood Thrush,0.9995609,25.0,28.0
Hylocichla mustelina_Wood Thrush,0.9980804,26.0,29.0
Hylocichla mustelina_Wood Thrush,0.99943036,27.0,30.0
Hylocichla mustelina_Wood Thrush,0.9980292,28.0,31.0
Hylocichla mustelina_Wood Thrush,0.9974369,29.0,32.0
Hylocichla mustelina_Wood Thrush,0.99802977,30.0,33.0
Protonotaria citrea_Prothonotary Warbler,0.32701856,31.0,34.0
Melanerpes carolinus_Red-bellied Woodpecker,0.20770018,31.0,34.0
Setophaga ruticilla_American Redstart,0.13070612,31.0,34.0
Hylocichla mustelina_Wood Thrush,0.99449944,33.0,36.0
