species,score,start_time,end_time
Hylocichla mustelina_Wood Thrush,0.9817083,0.0,3.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9664393,1.0,4.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99461347,2.0,5.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9922747,3.0,6.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99198806,4.0,7.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9945005,5.0,8.0
Hylocichla mustelina_Wood Thrush,0.38449186,5.0,8.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9953176,6.0,9.0
Hylocichla mustelina_Wood Thrush,0.1610848,6.0,9.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9726451,7.0,10.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99638075,8.0,11.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9845243,9.0,12.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9784424,10.0,13.0
Hylocichla mustelina_Wood Thrush,0.11916288,10.0,13.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99333054,11.0,14.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9399744,12.0,15.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9910635,13.0,16.0
Coccyzus americanus_Yellow-billed Cuckoo,0.96717113,14.0,17.0
Hylocichla mustelina_Wood Thrush,0.310533,14.0,17.0
Hylocichla mustelina_Wood Thrush,0.9936655,15.0,18.0
Hylocichla mustelina_Wood Thrush,0.9849326,16.0,19.0
Hylocichla mustelina_Wood Thrush,0.98323745,17.0,20.0
Hylocichla mustelina_Wood Thrush,0.9771303,18.0,21.0
Hylocichla mustelina_Wood Thrush,0.98421454,19.0,22.0
Hylocichla mustelina_Wood Thrush,0.9848654,20.0,23.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9473332,21.0,24.0
Hylocichla mustelina_Wood Thrush,0.6145497,21.0,24.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99524397,22.0,25.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99061453,23.0,26.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9364261,24.0,27.0
Hylocichla mustelina_Wood Thrush,0.1141921,24.0,27.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99741876,25.0,28.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9986628,26.0,29.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9952931,27.0,30.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9283791,28.0,31.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9891571,29.0,32.0
Hylocichla mustelina_Wood Thrush,0.1259184,29.0,32.0
Coccyzus americanus_Yellow-billed Cuckoo,0.987412,30.0,33.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9278556,31.0,34.0
Hylocichla mustelina_Wood Thrush,0.5885229,31.0,34.0
Hylocichla mustelina_Wood Thrush,0.96265,32.0,35.0
Hylocichla mustelina_Wood Thrush,0.9940853,33.0,36.0
Hylocichla mustelina_Wood Thrush,0.98483,34.0,37.0
Hylocichla mustelina_Wood Thrush,0.80590415,35.0,38.0
Helmitheros vermivorum_Worm-eating Warbler,0.30741417,35.0,38.0
Buteo platypterus_Broad-winged Hawk,0.18231796,35.0,38.0
Helmitheros vermivorum_Worm-eating Warbler,0.14327848,36.0,39.0
Hylocichla mustelina_Wood Thrush,0.9829198,37.0,40.0
Hylocichla mustelina_Wood Thrush,0.9919801,38.0,41.0
Hylocichla mustelina_Wood Thrush,0.98535025,39.0,42.0
Hylocichla mustelina_Wood Thrush,0.9930211,40.0,43.0
Hylocichla mustelina_Wood Thrush,0.9973189,41.0,44.0
Hylocichla mustelina_Wood Thrush,0.98552495,42.0,45.0
Hylocichla mustelina_Wood Thrush,0.9211584,43.0,46.0
Hylocichla mustelina_Wood Thrush,0.9576427,44.0,47.0
Geothlypis formosa_Kentucky Warbler,0.28816614,44.0,47.0
Piranga olivacea_Scarlet Tanager,0.103740975,44.0,47.0
Hylocichla mustelina_Wood Thrush,0.90885776,45.0,48.0
Geothlypis formosa_Kentucky Warbler,0.17442991,45.0,48.0
Empidonax virescens_Acadian Flycatcher,0.16712916,45.0,48.0
Hylocichla mustelina_Wood Thrush,0.95744616,46.0,49.0
Empidonax virescens_Acadian Flycatcher,0.10363509,46.0,49.0
Hylocichla mustelina_Wood Thrush,0.9517331,47.0,50.0
Empidonax virescens_Acadian Flycatcher,0.13072988,47.0,50.0
Hylocichla mustelina_Wood Thrush,0.9626614,48.0,51.0
Hylocichla mustelina_Wood Thrush,0.9831859,49.0,52.0
Hylocichla mustelina_Wood Thrush,0.9866816,50.0,53.0
Hylocichla mustelina_Wood Thrush,0.99621373,51.0,54.0
Hylocichla mustelina_Wood Thrush,0.9895607,52.0,55.0
Helmitheros vermivorum_Worm-eating Warbler,0.35947666,53.0,56.0
Hylocichla mustelina_Wood Thrush,0.29656503,53.0,56.0
Hylocichla mustelina_Wood Thrush,0.89552355,54.0,57.0
Hylocichla mustelina_Wood Thrush,0.9942425,55.0,58.0
Hylocichla mustelina_Wood Thrush,0.9955851,56.0,59.0
Hylocichla mustelina_Wood Thrush,0.95989084,57.0,60.0
Hylocichla mustelina_Wood Thrush,0.9944887,58.0,61.0
Hylocichla mustelina_Wood Thrush,0.99694186,59.0,62.0
Hylocichla mustelina_Wood Thrush,0.9512987,60.0,63.0
Hylocichla mustelina_Wood Thrush,0.93396956,61.0,64.0
Hylocichla mustelina_Wood Thrush,0.98658794,62.0,65.0
Empidonax virescens_Acadian Flycatcher,0.12321822,62.0,65.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9883605,63.0,66.0
Hylocichla mustelina_Wood Thrush,0.12041167,63.0,66.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98906064,64.0,67.0
Hylocichla mustelina_Wood Thrush,0.19972329,64.0,67.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9961604,65.0,68.0
Coccyzus americanus_Yellow-billed Cuckoo,0.99430144,66.0,69.0
Coccyzus americanus_Yellow-billed Cuckoo,0.97523206,67.0,70.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9923699,68.0,71.0
Coccyzus americanus_Yellow-billed Cuckoo,0.98961943,69.0,72.0
Coccyzus americanus_Yellow-billed Cuckoo,0.9853408,70.0,73.0
Hylocichla mustelina_Wood Thrush,0.26521388,70.0,73.0
