species,score,start_time,end_time
Myiarchus crinitus_Great Crested Flycatcher,0.98697376,0.0,3.0
Myiarchus crinitus_Great Crested Flycatcher,0.14728016,1.0,4.0
Limnothlypis swainsonii_Swainson's Warbler,0.13613369,1.0,4.0
Myiarchus crinitus_Great Crested Flycatcher,0.9579673,2.0,5.0
Myiarchus crinitus_Great Crested Flycatcher,0.9752192,3.0,6.0
Myiarchus crinitus_Great Crested Flycatcher,0.9114467,4.0,7.0
Myiarchus crinitus_Great Crested Flycatcher,0.87729746,5.0,8.0
Myiarchus crinitus_Great Crested Flycatcher,0.89058757,6.0,9.0
Myiarchus crinitus_Great Crested Flycatcher,0.9406494,7.0,10.0
Limnothlypis swainsonii_Swainson's Warbler,0.27920437,8.0,11.0
Myiarchus crinitus_Great Crested Flycatcher,0.9491402,9.0,12.0
Myiarchus crinitus_Great Crested Flycatcher,0.8808572,10.0,13.0
Myiarchus crinitus_Great Crested Flycatcher,0.9704762,11.0,14.0
Archilochus colubris_Ruby-throated Hummingbird,0.22186506,12.0,15.0
Myiarchus crinitus_Great Crested Flycatcher,0.9547201,13.0,16.0
Myiarchus crinitus_Great Crested Flycatcher,0.98888713,14.0,17.0
Myiarchus crinitus_Great Crested Flycatcher,0.9677606,15.0,18.0
Myiarchus crinitus_Great Crested Flycatcher,0.9146764,17.0,20.0
Myiarchus crinitus_Great Crested Flycatcher,0.95862544,18.0,21.0
Myiarchus crinitus_Great Crested Flycatcher,0.981861,19.0,22.0
Strix varia_Barred Owl,0.10030584,21.0,24.0
Myiarchus crinitus_Great Crested Flycatcher,0.9773356,23.0,26.0
Myiarchus crinitus_Great Crested Flycatcher,0.98024815,24.0,27.0
Myiarchus crinitus_Great Crested Flycatcher,0.9925097,25.0,28.0
Myiarchus crinitus_Great Crested Flycatcher,0.1321669,26.0,29.0
Myiarchus crinitus_Great Crested Flycatcher,0.97326547,27.0,30.0
Myiarchus crinitus_Great Crested Flycatcher,0.9862801,28.0,31.0
Myiarchus crinitus_Great Crested Flycatcher,0.991139,29.0,32.0
Casuarius casuarius_Southern Cassowary,0.19278605,30.0,33.0
Myiarchus crinitus_Great Crested Flycatcher,0.9438181,31.0,34.0
Myiarchus crinitus_Great Crested Flycatcher,0.9865046,32.0,35.0
Myiarchus crinitus_Great Crested Flycatcher,0.98791456,33.0,36.0
Casuarius casuarius_Southern Cassowary,0.11512328,34.0,37.0
Myiarchus crinitus_Great Crested Flycatcher,0.85911924,35.0,38.0
Myiarchus crinitus_Great Crested Flycatcher,0.96817803,36.0,39.0
Myiarchus crinitus_Great Crested Flycatcher,0.96738607,37.0,40.0
Myiarchus crinitus_Great Crested Flycatcher,0.9435574,39.0,42.0
Myiarchus crinitus_Great Crested Flycatcher,0.9929975,40.0,43.0
Myiarchus crinitus_Great Crested Flycatcher,0.99362,41.0,44.0
Myiarchus crinitus_Great Crested Flycatcher,0.9911878,44.0,47.0
Myiarchus crinitus_Great Crested Flycatcher,0.9771613,45.0,48.0
Myiarchus crinitus_Great Crested Flycatcher,0.9874877,46.0,49.0
Myiarchus crinitus_Great Crested Flycatcher,0.9721738,48.0,51.0
Myiarchus crinitus_Great Crested Flycatcher,0.973807,49.0,52.0
Myiarchus crinitus_Great Crested Flycatcher,0.9719105,50.0,53.0
Myiarchus crinitus_Great Crested Flycatcher,0.9465576,52.0,55.0
Myiarchus crinitus_Great Crested Flycatcher,0.81295407,53.0,56.0
Myiarchus crinitus_Great Crested Flycatcher,0.8045617,54.0,57.0
Myiarchus crinitus_Great Crested Flycatcher,0.95326686,56.0,59.0
Myiarchus crinitus_Great Crested Flycatcher,0.92769367,57.0,60.0
Myiarchus crinitus_Great Crested Flycatcher,0.80789614,58.0,61.0
Dryobates borealis_Red-cockaded Woodpecker,0.35270774,59.0,62.0
Limnothlypis swainsonii_Swainson's Warbler,0.10673287,60.0,63.0
Myiarchus crinitus_Great Crested Flycatcher,0.8621042,62.0,65.0
