species,score,start_time,end_time
Passerina cyanea_Indigo Bunting,0.28821364,3.0,6.0
Passerina cyanea_Indigo Bunting,0.23625226,4.0,7.0
Passerina cyanea_Indigo Bunting,0.3780069,5.0,8.0
Passerina cyanea_Indigo Bunting,0.4716765,6.0,9.0
Passerina cyanea_Indigo Bunting,0.77332634,7.0,10.0
Passerina cyanea_Indigo Bunting,0.9144032,8.0,11.0
Passerina cyanea_Indigo Bunting,0.96918607,9.0,12.0
Passerina cyanea_Indigo Bunting,0.74733436,10.0,13.0
Passerina cyanea_Indigo Bunting,0.8747722,11.0,14.0
Passerina cyanea_Indigo Bunting,0.7021954,12.0,15.0
Passerina cyanea_Indigo Bunting,0.869479,13.0,16.0
Passerina cyanea_Indigo Bunting,0.88628036,14.0,17.0
Passerina cyanea_Indigo Bunting,0.7836903,15.0,18.0
Passerina cyanea_Indigo Bunting,0.7926606,16.0,19.0
Passerina cyanea_Indigo Bunting,0.59298205,17.0,20.0
Passerina cyanea_Indigo Bunting,0.8253881,18.0,21.0
Passerina cyanea_Indigo Bunting,0.8604774,19.0,22.0
Passerina cyanea_Indigo Bunting,0.594951,20.0,23.0
Passerina cyanea_Indigo Bunting,0.27293354,21.0,24.0
Passerina cyanea_Indigo Bunting,0.52582437,22.0,25.0
Passerina cyanea_Indigo Bunting,0.3932391,23.0,26.0
Passerina cyanea_Indigo Bunting,0.593508,24.0,27.0
Passerina cyanea_Indigo Bunting,0.6968946,25.0,28.0
Passerina cyanea_Indigo Bunting,0.8111403,26.0,29.0
Passerina cyanea_Indigo Bunting,0.7810184,27.0,30.0
Notiomystis cincta_Stitchbird,0.30319884,28.0,31.0
Passerina cyanea_Indigo Bunting,0.12140394,28.0,31.0
Passerina cyanea_Indigo Bunting,0.5013324,29.0,32.0
Passerina cyanea_Indigo Bunting,0.38030955,30.0,33.0
Passerina cyanea_Indigo Bunting,0.3468508,31.0,34.0
Passerina cyanea_Indigo Bunting,0.58637255,33.0,36.0
Passerina cyanea_Indigo Bunting,0.2904671,36.0,39.0
Embernagra platensis_Great Pampa-Finch,0.16868529,36.0,39.0
Eupherusa eximia_Stripe-tailed Hummingbird,0.10572527,36.0,39.0
Passerina cyanea_Indigo Bunting,0.4669098,37.0,40.0
Passerina cyanea_Indigo Bunting,0.14486685,38.0,41.0
Dicaeum trigonostigma_Orange-bellied Flowerpecker,0.10987672,38.0,41.0
Passerina cyanea_Indigo Bunting,0.24091762,39.0,42.0
Passerina cyanea_Indigo Bunting,0.5441312,40.0,43.0
Passerina cyanea_Indigo Bunting,0.3994817,41.0,44.0
Passerina cyanea_Indigo Bunting,0.3002731,42.0,45.0
Passerina cyanea_Indigo Bunting,0.43640584,43.0,46.0
Passerina cyanea_Indigo Bunting,0.47684655,44.0,47.0
Passerina cyanea_Indigo Bunting,0.7542224,45.0,48.0
Passerina cyanea_Indigo Bunting,0.79023904,46.0,49.0
Passerina cyanea_Indigo Bunting,0.725527,47.0,50.0
Passerina cyanea_Indigo Bunting,0.62990767,48.0,51.0
Passerina cyanea_Indigo Bunting,0.22441007,49.0,52.0
Passerina cyanea_Indigo Bunting,0.49015456,50.0,53.0
Passerina cyanea_Indigo Bunting,0.1931184,51.0,54.0
Passerina cyanea_Indigo Bunting,0.683098,52.0,55.0
Passerina cyanea_Indigo Bunting,0.86629254,53.0,56.0
Amaurospiza concolor_Blue Seedeater,0.121365435,53.0,56.0
Passerina cyanea_Indigo Bunting,0.95810527,54.0,57.0
Passerina cyanea_Indigo Bunting,0.95053,55.0,58.0
Passerina cyanea_Indigo Bunting,0.8738389,56.0,59.0
Amazilia rutila_Cinnamon Hummingbird,0.12909594,56.0,59.0
Passerina cyanea_Indigo Bunting,0.93900347,57.0,60.0
Passerina cyanea_Indigo Bunting,0.9502633,58.0,61.0
Passerina cyanea_Indigo Bunting,0.9563432,59.0,62.0
Passerina cyanea_Indigo Bunting,0.9633719,60.0,63.0
Passerina cyanea_Indigo Bunting,0.93061537,61.0,64.0
Passerina cyanea_Indigo Bunting,0.90764827,62.0,65.0
