species_code,score,start_offset_sec,end_offset_sec
bird1,0.9994193,0.0,3.0
whttou1,0.010569386,0.0,3.0
scrpih1,0.013659296,0.0,3.0
peethr1,0.030698864,0.0,3.0
tromoc,0.014302323,0.0,3.0
normoc,0.012388311,0.0,3.0
veery,0.13033098,0.0,3.0
clcrob,0.014464857,0.0,3.0
amerob,0.042171706,0.0,3.0
austhr1,0.010819047,0.0,3.0
crbthr1,0.01175501,0.0,3.0
cedwax,0.02327468,0.0,3.0
rucspa1,0.011091558,0.0,3.0
stbori,0.010488185,0.0,3.0
balori,0.29018608,0.0,3.0
norcar,0.010900533,0.0,3.0
robgro,0.03216086,0.0,3.0
bird1,0.99930996,1.0,4.0
peethr1,0.01431407,1.0,4.0
tromoc,0.016648887,1.0,4.0
normoc,0.024979554,1.0,4.0
clcrob,0.02314257,1.0,4.0
amerob,0.016112087,1.0,4.0
austhr1,0.33250755,1.0,4.0
crbthr1,0.015575903,1.0,4.0
rucspa1,0.013011008,1.0,4.0
balori,0.13269582,1.0,4.0
norcar,0.012191623,1.0,4.0
bird1,0.99797726,2.0,5.0
eursta,0.018199872,2.0,5.0
peethr1,0.022430584,2.0,5.0
rubthr1,0.012189872,2.0,5.0
clcrob,0.011994505,2.0,5.0
amerob,0.021439759,2.0,5.0
austhr1,0.04219428,2.0,5.0
crbthr1,0.018680204,2.0,5.0
cedwax,0.10490424,2.0,5.0
rucspa1,0.011855283,2.0,5.0
balori,0.5379722,2.0,5.0
rewbla,0.014183749,2.0,5.0
norcar,0.017536664,2.0,5.0
robgro,0.08065572,2.0,5.0
bird1,0.99823153,3.0,6.0
ictwar1,0.1213675,3.0,6.0
amerob,0.017946297,3.0,6.0
austhr1,0.016496444,3.0,6.0
crbthr1,0.04757253,3.0,6.0
cedwax,0.17557682,3.0,6.0
rucspa1,0.01166511,3.0,6.0
balori,0.57829475,3.0,6.0
rewbla,0.011969813,3.0,6.0
bird1,0.9967198,4.0,7.0
reevir1,0.010240914,4.0,7.0
blujay,0.011543325,4.0,7.0
