species_code,score,start_offset_sec,end_offset_sec
bird1,0.999791,0.0,3.0
hoomer,0.022891019,0.0,3.0
reevir1,0.77780676,0.0,3.0
ovenbi1,0.15346056,0.0,3.0
amered,0.018783832,0.0,3.0
btbwar,0.01901886,0.0,3.0
yerwar,0.011545451,0.0,3.0
gcrwar,0.0120244175,0.0,3.0
sltred,0.035874322,0.0,3.0
bird1,0.99968743,1.0,4.0
bltant2,0.022755126,1.0,4.0
reevir1,0.76824653,1.0,4.0
daejun,0.017431727,1.0,4.0
ovenbi1,0.085053094,1.0,4.0
amered,0.012758521,1.0,4.0
yerwar,0.029038783,1.0,4.0
yetwar,0.011183034,1.0,4.0
sltred,0.04304022,1.0,4.0
bird1,0.99964523,2.0,5.0
buhvir,0.015116318,2.0,5.0
reevir1,0.77566427,2.0,5.0
houwre4,0.011915157,2.0,5.0
houspa,0.010457071,2.0,5.0
rucspa1,0.01005225,2.0,5.0
ovenbi1,0.9820421,2.0,5.0
bird1,0.9995357,3.0,6.0
reevir1,0.94114876,3.0,6.0
rewbla,0.0108072795,3.0,6.0
ovenbi1,0.51754147,3.0,6.0
flawar1,0.023844361,3.0,6.0
bird1,0.999831,4.0,7.0
eawpew,0.018675609,4.0,7.0
reevir1,0.9759096,4.0,7.0
veery,0.010671141,4.0,7.0
daejun,0.014814867,4.0,7.0
rewbla,0.012287567,4.0,7.0
ovenbi1,0.7577251,4.0,7.0
comyel,0.016304327,4.0,7.0
bkbwar,0.010044694,4.0,7.0
btbwar,0.021216545,4.0,7.0
yetwar,0.016374646,4.0,7.0
bird1,0.9999001,5.0,8.0
reevir1,0.9664159,5.0,8.0
bkcchi,0.011931886,5.0,8.0
tuftit,0.023479575,5.0,8.0
comchi1,0.013604464,5.0,8.0
houwre4,0.010269596,5.0,8.0
comcha,0.012124299,5.0,8.0
rucspa1,0.01243476,5.0,8.0
ovenbi1,0.44294262,5.0,8.0
mouwar,0.011414858,5.0,8.0
comyel,0.013378222,5.0,8.0
yetwar,0.017365897,5.0,8.0
flawar1,0.014863552,5.0,8.0
canwar,0.019257605,5.0,8.0
bird1,0.99966854,6.0,9.0
eaptyr1,0.024911152,6.0,9.0
reevir1,0.9669397,6.0,9.0
bkcchi,0.011707577,6.0,9.0
tuftit,0.012227965,6.0,9.0
strgra1,0.018800832,6.0,9.0
bird1,0.99968994,7.0,10.0
wewpew,0.042372245,7.0,10.0
eawpew,0.060481906,7.0,10.0
reevir1,0.9042294,7.0,10.0
taiyuh1,0.12323942,7.0,10.0
whesib1,0.017445263,7.0,10.0
rewbla,0.010622572,7.0,10.0
bird1,0.9995054,8.0,11.0
wewpew,0.054014746,8.0,11.0
eawpew,0.035742328,8.0,11.0
reevir1,0.8801473,8.0,11.0
taiyuh1,0.027581686,8.0,11.0
rewbla,0.01190279,8.0,11.0
bird1,0.9994937,9.0,12.0
wewpew,0.03646452,9.0,12.0
eawpew,0.08770323,9.0,12.0
reevir1,0.80336505,9.0,12.0
bird1,0.99939424,10.0,13.0
reevir1,0.7999794,10.0,13.0
bird1,0.9994127,11.0,14.0
reevir1,0.7964884,11.0,14.0
bird1,0.9982507,12.0,15.0
reevir1,0.7281916,12.0,15.0
stelio1,0.010183054,12.0,15.0
norwhe,0.034936424,12.0,15.0
rewbla,0.024917027,12.0,15.0
magwar,0.014454888,12.0,15.0
bird1,0.99868345,13.0,16.0
reevir1,0.7308854,13.0,16.0
rewbla,0.010058302,13.0,16.0
ovenbi1,0.7073592,13.0,16.0
btbwar,0.02085606,13.0,16.0
bird1,0.9996744,14.0,17.0
reevir1,0.6443198,14.0,17.0
amerob,0.010037196,14.0,17.0
ovenbi1,0.7004829,14.0,17.0
bird1,0.9999559,15.0,18.0
reevir1,0.8688459,15.0,18.0
rucspa1,0.010456927,15.0,18.0
