species_code,score,start_offset_sec,end_offset_sec
bird1,0.9997134,0.0,3.0
cangoo,0.010798794,0.0,3.0
warvir,0.99218005,0.0,3.0
blujay,0.011747976,0.0,3.0
tuftit,0.011950216,0.0,3.0
carwre,0.01378652,0.0,3.0
normoc,0.18358518,0.0,3.0
amerob,0.013653071,0.0,3.0
yebcha,0.023361895,0.0,3.0
rewbla,0.02179591,0.0,3.0
norcar,0.39720058,0.0,3.0
bird1,0.9999859,1.0,4.0
cangoo,0.011570555,1.0,4.0
grcfly,0.9298731,1.0,4.0
warvir,0.97817624,1.0,4.0
carwre,0.012824776,1.0,4.0
tromoc,0.012295227,1.0,4.0
normoc,0.7076568,1.0,4.0
houspa,0.012016643,1.0,4.0
chispa,0.011174559,1.0,4.0
yebcha,0.010645287,1.0,4.0
rewbla,0.024161978,1.0,4.0
norcar,0.14149795,1.0,4.0
bird1,0.9999888,2.0,5.0
cangoo,0.017614767,2.0,5.0
grcfly,0.9730367,2.0,5.0
warvir,0.98522073,2.0,5.0
normoc,0.018259116,2.0,5.0
amerob,0.03397185,2.0,5.0
houspa,0.013318397,2.0,5.0
chispa,0.0137852095,2.0,5.0
sonspa,0.011177625,2.0,5.0
rewbla,0.043139223,2.0,5.0
norcar,0.041173894,2.0,5.0
bird1,0.9998436,3.0,6.0
grcfly,0.9876724,3.0,6.0
bncfly,0.011794594,3.0,6.0
houspa,0.010207512,3.0,6.0
amegfi,0.019740358,3.0,6.0
rucspa1,0.014528367,3.0,6.0
rewbla,0.012743707,3.0,6.0
norcar,0.01332575,3.0,6.0
bird1,0.90959144,4.0,7.0
wesgre,0.012341197,4.0,7.0
grcfly,0.01566554,4.0,7.0
comchi1,0.021601608,4.0,7.0
houfin,0.0153838135,4.0,7.0
amegfi,0.015551757,4.0,7.0
sonspa,0.013235346,4.0,7.0
rewbla,0.01717816,4.0,7.0
comyel,0.2244958,4.0,7.0
yerwar,0.012497777,4.0,7.0
norcar,0.02216766,4.0,7.0
paibun,0.024094108,4.0,7.0
bird1,0.9643536,5.0,8.0
