species_code,score,start_offset_sec,end_offset_sec
bird1,0.99880743,0.0,3.0
stejay,0.011498563,0.0,3.0
afbtit2,0.010405815,0.0,3.0
rubwre2,0.020687973,0.0,3.0
mouwre1,0.0101860585,0.0,3.0
obnthr1,0.010269112,0.0,3.0
sonthr1,0.010246997,0.0,3.0
paethr1,0.016940895,0.0,3.0
crbsun2,0.0116281,0.0,3.0
daejun,0.060938623,0.0,3.0
bkbwar,0.01325204,0.0,3.0
redwar1,0.013577244,0.0,3.0
masflo1,0.014760202,0.0,3.0
bird1,0.99948436,1.0,4.0
reevir1,0.043168783,1.0,4.0
daejun,0.020604214,1.0,4.0
ovenbi1,0.012841576,1.0,4.0
amered,0.02522889,1.0,4.0
cerwar,0.35856274,1.0,4.0
norpar,0.017669622,1.0,4.0
bkbwar,0.24786916,1.0,4.0
gchwar,0.011097066,1.0,4.0
bird1,0.99961084,2.0,5.0
leafly,0.011746465,2.0,5.0
reevir1,0.056359097,2.0,5.0
herthr,0.011256002,2.0,5.0
amerob,0.011307313,2.0,5.0
daejun,0.040048443,2.0,5.0
ovenbi1,0.016480908,2.0,5.0
bawwar,0.011927491,2.0,5.0
cerwar,0.043388933,2.0,5.0
magwar,0.060442846,2.0,5.0
bkbwar,0.85936284,2.0,5.0
btbwar,0.019893473,2.0,5.0
yerwar,0.02481409,2.0,5.0
indbun,0.013778325,2.0,5.0
bird1,0.9999074,3.0,6.0
reevir1,0.028726146,3.0,6.0
amegfi,0.17663303,3.0,6.0
daejun,0.012291254,3.0,6.0
ovenbi1,0.015550033,3.0,6.0
bawwar,0.016882742,3.0,6.0
cerwar,0.060733046,3.0,6.0
bkbwar,0.7511963,3.0,6.0
yerwar,0.21079968,3.0,6.0
btnwar,0.010785917,3.0,6.0
bird1,0.999995,4.0,7.0
ribgul,0.027937593,4.0,7.0
reevir1,0.0289749,4.0,7.0
gockin,0.013643303,4.0,7.0
winwre3,0.012539742,4.0,7.0
herthr,0.03077865,4.0,7.0
amegfi,0.021506926,4.0,7.0
swaspa,0.017281063,4.0,7.0
ovenbi1,0.02327175,4.0,7.0
bawwar,0.010372184,4.0,7.0
norpar,0.012957629,4.0,7.0
tropar,0.024973033,4.0,7.0
bkbwar,0.9993795,4.0,7.0
yerwar,0.13222568,4.0,7.0
btnwar,0.015852949,4.0,7.0
bird1,0.9998922,5.0,8.0
lobcur,0.010888736,5.0,8.0
ribgul,0.026384722,5.0,8.0
reevir1,0.024502398,5.0,8.0
gockin,0.01631122,5.0,8.0
rebnut,0.015447546,5.0,8.0
herthr,0.018061833,5.0,8.0
amerob,0.016115857,5.0,8.0
spofly1,0.012322704,5.0,8.0
amegfi,0.029843168,5.0,8.0
daejun,0.02016528,5.0,8.0
swaspa,0.054984078,5.0,8.0
rewbla,0.024043448,5.0,8.0
ovenbi1,0.014269763,5.0,8.0
amered,0.012047109,5.0,8.0
norpar,0.025177188,5.0,8.0
tropar,0.08680489,5.0,8.0
bkbwar,0.9416486,5.0,8.0
yerwar,0.3115017,5.0,8.0
rucwar,0.01859341,5.0,8.0
bird1,0.99966073,6.0,9.0
ribgul,0.010264315,6.0,9.0
reevir1,0.17843494,6.0,9.0
gockin,0.025194693,6.0,9.0
rebnut,0.8851817,6.0,9.0
pacwre1,0.025034051,6.0,9.0
veery,0.013113191,6.0,9.0
amerob,0.017752098,6.0,9.0
spofly1,0.017846605,6.0,9.0
daejun,0.13392785,6.0,9.0
rewbla,0.012740209,6.0,9.0
ovenbi1,0.010901356,6.0,9.0
comyel,0.024285978,6.0,9.0
amered,0.012907137,6.0,9.0
cerwar,0.08886698,6.0,9.0
tropar,0.048369873,6.0,9.0
bkbwar,0.94211066,6.0,9.0
yerwar,0.029075887,6.0,9.0
indbun,0.03604964,6.0,9.0
bird1,0.9996262,7.0,10.0
reevir1,0.11599083,7.0,10.0
marwar3,0.013952345,7.0,10.0
eurwar1,0.06609747,7.0,10.0
sarwar1,0.030291263,7.0,10.0
subwar6,0.032639,7.0,10.0
rebnut,0.9393293,7.0,10.0
mouwre1,0.011457417,7.0,10.0
eurbla,0.034819443,7.0,10.0
spofly1,0.46004096,7.0,10.0
houspa,0.016123347,7.0,10.0
eutspa,0.06121853,7.0,10.0
comcha,0.012435861,7.0,10.0
daejun,0.19835968,7.0,10.0
indbun,0.04923488,7.0,10.0
bird1,0.9987748,8.0,11.0
osprey,0.037548583,8.0,11.0
rebwoo,0.0116202375,8.0,11.0
reevir1,0.08290414,8.0,11.0
rebnut,0.85526913,8.0,11.0
mouwre1,0.050740346,8.0,11.0
eursta,0.018027684,8.0,11.0
spofly1,0.016936438,8.0,11.0
daejun,0.089597255,8.0,11.0
indbun,0.05380069,8.0,11.0
bird1,0.9995594,9.0,12.0
reevir1,0.39349198,9.0,12.0
amecro,0.0110843675,9.0,12.0
gockin,0.010736064,9.0,12.0
rebnut,0.21127266,9.0,12.0
mouwre1,0.018685846,9.0,12.0
sthspa1,0.03659806,9.0,12.0
fiespa,0.019223552,9.0,12.0
daejun,0.10351469,9.0,12.0
bkbwar,0.010740486,9.0,12.0
indbun,0.026105516,9.0,12.0
bird1,0.9993675,10.0,13.0
grcfly,0.01358808,10.0,13.0
reevir1,0.0634595,10.0,13.0
tuftit,0.013873327,10.0,13.0
eurwar1,0.010379319,10.0,13.0
rebnut,0.3001141,10.0,13.0
houspa,0.012259433,10.0,13.0
eutspa,0.010215841,10.0,13.0
fiespa,0.044417746,10.0,13.0
daejun,0.2718761,10.0,13.0
whtspa,0.010925306,10.0,13.0
ovenbi1,0.01081094,10.0,13.0
indbun,0.010237623,10.0,13.0
bird1,0.8761214,11.0,14.0
rinduc,0.017407909,11.0,14.0
calqua,0.031398676,11.0,14.0
reevir1,0.04764285,11.0,14.0
amerob,0.020094376,11.0,14.0
houspa,0.01744724,11.0,14.0
eutspa,0.011511486,11.0,14.0
houfin,0.011295702,11.0,14.0
rucspa1,0.010430143,11.0,14.0
sonspa,0.02522647,11.0,14.0
rewbla,0.016407264,11.0,14.0
ovenbi1,0.05207285,11.0,14.0
yerwar,0.013356303,11.0,14.0
bkhgro,0.013697309,11.0,14.0
bird1,0.9961967,12.0,15.0
calqua,0.016145492,12.0,15.0
whbhum1,0.010211391,12.0,15.0
grekis,0.014419513,12.0,15.0
houwre,0.013329631,12.0,15.0
eurbla,0.012753351,12.0,15.0
amerob,0.037457086,12.0,15.0
paethr1,0.02264161,12.0,15.0
houspa,0.013109631,12.0,15.0
sthspa1,0.010293168,12.0,15.0
fiespa,0.028168349,12.0,15.0
daejun,0.018191852,12.0,15.0
sonspa,0.015573387,12.0,15.0
ovenbi1,0.03159197,12.0,15.0
masflo1,0.022314183,12.0,15.0
bird1,0.99828255,13.0,16.0
viosab1,0.010173613,13.0,16.0
reevir1,0.010847405,13.0,16.0
lottit1,0.014522961,13.0,16.0
gockin,0.015284134,13.0,16.0
spofly1,0.060561128,13.0,16.0
houfin,0.01627688,13.0,16.0
fiespa,0.024956124,13.0,16.0
daejun,0.1317899,13.0,16.0
amered,0.011775856,13.0,16.0
camwar,0.013430239,13.0,16.0
babwar,0.01175311,13.0,16.0
bkbwar,0.034194056,13.0,16.0
indbun,0.01172917,13.0,16.0
masflo1,0.038234014,13.0,16.0
bird1,0.9992758,14.0,17.0
orcpar,0.0105794,14.0,17.0
lottit1,0.011112005,14.0,17.0
gockin,0.01089398,14.0,17.0
mouwre1,0.015329868,14.0,17.0
spofly1,0.037996713,14.0,17.0
fiespa,0.027311144,14.0,17.0
daejun,0.05170667,14.0,17.0
yerwar,0.010215118,14.0,17.0
indbun,0.011671792,14.0,17.0
masflo1,0.02655371,14.0,17.0
bird1,0.99870247,15.0,18.0
monpar,0.01865429,15.0,18.0
yecpar,0.030408239,15.0,18.0
orcpar,0.030358749,15.0,18.0
orfpar,0.019152576,15.0,18.0
reevir1,0.02590233,15.0,18.0
fiespa,0.032901287,15.0,18.0
daejun,0.07054908,15.0,18.0
amered,0.021948567,15.0,18.0
cerwar,0.010364738,15.0,18.0
babwar,0.027009169,15.0,18.0
bkbwar,0.21679783,15.0,18.0
chswar,0.021656783,15.0,18.0
btbwar,0.013430491,15.0,18.0
indbun,0.0421235,15.0,18.0
bird1,0.9998713,16.0,19.0
yecpar,0.016277293,16.0,19.0
reevir1,0.019904817,16.0,19.0
gockin,0.01274469,16.0,19.0
amerob,0.010498876,16.0,19.0
spofly1,0.011440045,16.0,19.0
amegfi,0.014387359,16.0,19.0
sthspa1,0.027476309,16.0,19.0
fiespa,0.0100974245,16.0,19.0
daejun,0.016341876,16.0,19.0
macwar,0.011200981,16.0,19.0
camwar,0.03298233,16.0,19.0
cerwar,0.018338135,16.0,19.0
norpar,0.10331537,16.0,19.0
tropar,0.074907415,16.0,19.0
