species_code,score,start_offset_sec,end_offset_sec
bird1,0.9984842,0.0,3.0
moudov,0.025023201,0.0,3.0
amecro,0.0576408,0.0,3.0
comrav,0.057309162,0.0,3.0
sonspa,0.018443119,0.0,3.0
yebcha,0.7077951,0.0,3.0
rewbla,0.031967066,0.0,3.0
comyel,0.96316445,0.0,3.0
yelwar,0.012538154,0.0,3.0
norcar,0.012198189,0.0,3.0
indbun,0.013247339,0.0,3.0
bird1,0.9996971,1.0,4.0
rebwoo,0.010848126,1.0,4.0
reevir1,0.08518232,1.0,4.0
amecro,0.26577327,1.0,4.0
carwre,0.011002592,1.0,4.0
fiespa,0.0165958,1.0,4.0
sonspa,0.023468645,1.0,4.0
yebcha,0.99024045,1.0,4.0
rewbla,0.016609354,1.0,4.0
comyel,0.9682216,1.0,4.0
norcar,0.011551152,1.0,4.0
bkhgro,0.012205297,1.0,4.0
blugrb1,0.010362702,1.0,4.0
indbun,0.03673206,1.0,4.0
bird1,0.99993855,2.0,5.0
moudov,0.01794413,2.0,5.0
whevir,0.031210829,2.0,5.0
reevir1,0.4966054,2.0,5.0
amecro,0.48898482,2.0,5.0
carwre,0.018196892,2.0,5.0
amerob,0.12782785,2.0,5.0
eastow,0.08209772,2.0,5.0
yebcha,0.9835002,2.0,5.0
comyel,0.94076306,2.0,5.0
sumtan,0.0147655215,2.0,5.0
norcar,0.022198664,2.0,5.0
robgro,0.01699356,2.0,5.0
bkhgro,0.011588122,2.0,5.0
indbun,0.06748748,2.0,5.0
paibun,0.012778339,2.0,5.0
bird1,0.9998692,3.0,6.0
norbob,0.014520554,3.0,6.0
brthum,0.011951774,3.0,6.0
reevir1,0.13159305,3.0,6.0
blujay,0.33634165,3.0,6.0
amecro,0.1999894,3.0,6.0
tuftit,0.016744554,3.0,6.0
carwre,0.026992012,3.0,6.0
normoc,0.03172438,3.0,6.0
amerob,0.047110606,3.0,6.0
lesgol,0.013414162,3.0,6.0
fiespa,0.042854857,3.0,6.0
rucspa1,0.011726744,3.0,6.0
eastow,0.38957435,3.0,6.0
yebcha,0.99456084,3.0,6.0
easmea,0.010027307,3.0,6.0
bnhcow,0.012701697,3.0,6.0
comyel,0.012199924,3.0,6.0
prawar,0.11265128,3.0,6.0
btnwar,0.01161005,3.0,6.0
scatan,0.012412434,3.0,6.0
norcar,0.01626821,3.0,6.0
bkhgro,0.013604419,3.0,6.0
indbun,0.37618482,3.0,6.0
