species_code,score,start_offset_sec,end_offset_sec
bird1,0.78775126,0.0,3.0
bird1,0.8001089,1.0,4.0
amerob,0.011084803,1.0,4.0
bird1,0.77693397,2.0,5.0
bird1,0.7843958,3.0,6.0
bird1,0.75946575,4.0,7.0
bird1,0.79475826,5.0,8.0
bird1,0.98508173,6.0,9.0
rucspa1,0.011487927,6.0,9.0
btbwar,0.020198137,6.0,9.0
yerwar,0.01576719,6.0,9.0
grawar,0.43425453,6.0,9.0
btywar,0.016019082,6.0,9.0
norcar,0.031591572,6.0,9.0
bird1,0.9916396,7.0,10.0
reevir1,0.03804613,7.0,10.0
tuftit,0.010316321,7.0,10.0
amered,0.011925878,7.0,10.0
btbwar,0.8821971,7.0,10.0
norcar,0.04130704,7.0,10.0
bird1,0.9959932,8.0,11.0
reevir1,0.03290723,8.0,11.0
amered,0.010888658,8.0,11.0
btbwar,0.8650531,8.0,11.0
norcar,0.0104735615,8.0,11.0
bird1,0.9936676,9.0,12.0
reevir1,0.028322767,9.0,12.0
rewbla,0.015841205,9.0,12.0
amered,0.011291475,9.0,12.0
btbwar,0.9093993,9.0,12.0
norcar,0.03305972,9.0,12.0
gyhsif1,0.017362107,9.0,12.0
bird1,0.7941718,10.0,13.0
bkcchi,0.015504629,10.0,13.0
houspa,0.011065344,10.0,13.0
rewbla,0.011229091,10.0,13.0
norcar,0.030039815,10.0,13.0
bird1,0.71680665,11.0,14.0
bkcchi,0.011940801,11.0,14.0
rewbla,0.010682947,11.0,14.0
norcar,0.027005067,11.0,14.0
bird1,0.7669454,12.0,15.0
bird1,0.7795172,13.0,16.0
bird1,0.7895752,14.0,17.0
amerob,0.01275086,14.0,17.0
bird1,0.75297934,15.0,18.0
amerob,0.01244534,15.0,18.0
bird1,0.7894707,16.0,19.0
amerob,0.014604241,16.0,19.0
houspa,0.01016176,16.0,19.0
norcar,0.0102695525,16.0,19.0
bird1,0.8297416,17.0,20.0
tuftit,0.01236402,17.0,20.0
eurbla,0.010227593,17.0,20.0
amerob,0.013729898,17.0,20.0
rewbla,0.011356862,17.0,20.0
norcar,0.012637623,17.0,20.0
bird1,0.8028984,18.0,21.0
amerob,0.011154617,18.0,21.0
