species_code,score,start_offset_sec,end_offset_sec
bird1,0.99842316,0.0,3.0
reevir1,0.12551478,0.0,3.0
amecro,0.018554859,0.0,3.0
comhom1,0.01036043,0.0,3.0
cedwax,0.01567421,0.0,3.0
cerwar,0.9836586,0.0,3.0
twbwar1,0.013793892,0.0,3.0
bird1,0.9993869,1.0,4.0
bkhcus1,0.0121686505,1.0,4.0
scrgre1,0.018935116,1.0,4.0
reevir1,0.27523762,1.0,4.0
grewhi1,0.013492334,1.0,4.0
carwre,0.01225899,1.0,4.0
amerob,0.011412199,1.0,4.0
cedwax,0.0103458995,1.0,4.0
houspa,0.012021477,1.0,4.0
amered,0.0133216,1.0,4.0
cerwar,0.99000406,1.0,4.0
norcar,0.09231031,1.0,4.0
bird1,0.99994427,2.0,5.0
reevir1,0.027953459,2.0,5.0
blujay,0.010390595,2.0,5.0
tuftit,0.015877621,2.0,5.0
buggna,0.015925407,2.0,5.0
carwre,0.010168055,2.0,5.0
woothr,0.018090213,2.0,5.0
cedwax,0.02267321,2.0,5.0
rucspa1,0.01105532,2.0,5.0
amered,0.07822396,2.0,5.0
cerwar,0.88335216,2.0,5.0
bkbwar,0.014274551,2.0,5.0
yetwar,0.55324095,2.0,5.0
sltred,0.018394047,2.0,5.0
norcar,0.7597115,2.0,5.0
bird1,0.9999521,3.0,6.0
reevir1,0.035504352,3.0,6.0
tuftit,0.0290601,3.0,6.0
buggna,0.01362145,3.0,6.0
woothr,0.013502918,3.0,6.0
cedwax,0.014591393,3.0,6.0
ovenbi1,0.01637126,3.0,6.0
amered,0.71952206,3.0,6.0
cerwar,0.9768771,3.0,6.0
bkbwar,0.018030722,3.0,6.0
yerwar,0.019925777,3.0,6.0
yetwar,0.09685316,3.0,6.0
sltred,0.030133627,3.0,6.0
norcar,0.6553421,3.0,6.0
robgro,0.0100155,3.0,6.0
bird1,0.99988705,4.0,7.0
reevir1,0.020534558,4.0,7.0
amecro,0.0146457115,4.0,7.0
carchi,0.0143585345,4.0,7.0
tuftit,0.057286453,4.0,7.0
gyhwar2,0.011399859,4.0,7.0
goldcr1,0.010859327,4.0,7.0
