species_code,score,start_offset_sec,end_offset_sec
bird1,0.998579,0.0,3.0
shbpig,0.010805093,0.0,3.0
eawpew,0.015399344,0.0,3.0
reevir1,0.8796945,0.0,3.0
bkcchi,0.02408909,0.0,3.0
houwre,0.20819277,0.0,3.0
amerob,0.08449479,0.0,3.0
houfin,0.07042077,0.0,3.0
purfin,0.039755687,0.0,3.0
lesgol,0.01569159,0.0,3.0
amegfi,0.11807157,0.0,3.0
fiespa,0.04813957,0.0,3.0
whcspa,0.0381428,0.0,3.0
sonspa,0.72565407,0.0,3.0
rewbla,0.017979002,0.0,3.0
comyel,0.014950028,0.0,3.0
robgro,0.019011475,0.0,3.0
bkhgro,0.04194692,0.0,3.0
bird1,0.9996166,1.0,4.0
eawpew,0.0124835605,1.0,4.0
reevir1,0.96369874,1.0,4.0
amecro,0.017335825,1.0,4.0
bkcchi,0.014559,1.0,4.0
houwre,0.031620923,1.0,4.0
woothr,0.83135146,1.0,4.0
amerob,0.06729304,1.0,4.0
houfin,0.022163592,1.0,4.0
purfin,0.040183406,1.0,4.0
amegfi,0.08301411,1.0,4.0
fiespa,0.073933035,1.0,4.0
rucspa1,0.010736551,1.0,4.0
whcspa,0.010289749,1.0,4.0
sonspa,0.66815716,1.0,4.0
eastow,0.011716208,1.0,4.0
rewbla,0.02353477,1.0,4.0
comyel,0.012249176,1.0,4.0
robgro,0.024255363,1.0,4.0
bkhgro,0.012361795,1.0,4.0
bird1,0.9997055,2.0,5.0
reevir1,0.8208789,2.0,5.0
bkcchi,0.011965156,2.0,5.0
grycat,0.012018153,2.0,5.0
woothr,0.8800027,2.0,5.0
amerob,0.42738125,2.0,5.0
houspa,0.012261501,2.0,5.0
houfin,0.021067826,2.0,5.0
purfin,0.054039534,2.0,5.0
amegfi,0.8943344,2.0,5.0
fiespa,0.18058611,2.0,5.0
whcspa,0.011826956,2.0,5.0
sonspa,0.66192,2.0,5.0
eastow,0.01880864,2.0,5.0
rewbla,0.010699233,2.0,5.0
ovenbi1,0.17107831,2.0,5.0
comyel,0.035940494,2.0,5.0
prawar,0.023594394,2.0,5.0
robgro,0.045933913,2.0,5.0
bird1,0.99981016,3.0,6.0
eubeat1,0.011388134,3.0,6.0
bncfly,0.04012883,3.0,6.0
reevir1,0.87209207,3.0,6.0
chivir1,0.020696338,3.0,6.0
grycat,0.017741926,3.0,6.0
swathr,0.01962879,3.0,6.0
woothr,0.36184722,3.0,6.0
amerob,0.0372092,3.0,6.0
houfin,0.020393759,3.0,6.0
amegfi,0.65112394,3.0,6.0
sonspa,0.013073189,3.0,6.0
hoowar,0.871077,3.0,6.0
norcar,0.016007487,3.0,6.0
robgro,0.01252069,3.0,6.0
bird1,0.99997985,4.0,7.0
monqua,0.01674526,4.0,7.0
