species_code,score,start_offset_sec,end_offset_sec
bird1,0.98206276,0.0,3.0
scaqua,0.010419936,0.0,3.0
euroys1,0.017929373,0.0,3.0
eubeat1,0.016580468,0.0,3.0
olccre1,0.010097768,0.0,3.0
gretit1,0.05726037,0.0,3.0
comchi1,0.034962174,0.0,3.0
salwar1,0.021079449,0.0,3.0
winwre4,0.012198867,0.0,3.0
amerob,0.011043001,0.0,3.0
chithr1,0.022757089,0.0,3.0
plured1,0.06805817,0.0,3.0
rucspa1,0.019979216,0.0,3.0
sonspa,0.011254957,0.0,3.0
bird1,0.9343735,1.0,4.0
moudov,0.010774631,1.0,4.0
gretit1,0.029958447,1.0,4.0
comchi1,0.01793019,1.0,4.0
amerob,0.03210692,1.0,4.0
colfly1,0.010442923,1.0,4.0
plured1,0.04171229,1.0,4.0
rucspa1,0.012063368,1.0,4.0
sonspa,0.028178805,1.0,4.0
rewbla,0.017222138,1.0,4.0
yelwar,0.018429251,1.0,4.0
bird1,0.9273911,2.0,5.0
amerob,0.021803392,2.0,5.0
plured1,0.058486633,2.0,5.0
rucspa1,0.029505627,2.0,5.0
sonspa,0.017243182,2.0,5.0
rewbla,0.014593067,2.0,5.0
gragra1,0.010548195,2.0,5.0
bawcow4,0.032800272,2.0,5.0
chcbla2,0.067937225,2.0,5.0
norcar,0.011249783,2.0,5.0
bird1,0.75111926,3.0,6.0
moudov,0.012832759,3.0,6.0
amerob,0.021265423,3.0,6.0
bird1,0.71300733,4.0,7.0
ruboro1,0.010452945,4.0,7.0
rewbla,0.010541393,4.0,7.0
bird1,0.6479149,5.0,8.0
rebwoo,0.016540326,5.0,8.0
rewbla,0.013333125,5.0,8.0
bird1,0.7564549,6.0,9.0
amerob,0.021146052,6.0,9.0
sonspa,0.011607949,6.0,9.0
rewbla,0.023184296,6.0,9.0
bird1,0.82167864,7.0,10.0
sonspa,0.051188968,7.0,10.0
rewbla,0.013151586,7.0,10.0
bird1,0.8414177,8.0,11.0
eurwig,0.0115486635,8.0,11.0
euroys1,0.0173738,8.0,11.0
