species_code,score,start_offset_sec,end_offset_sec
bird1,0.9991207,0.0,3.0
mallar3,0.14622703,0.0,3.0
sora,0.015658114,0.0,3.0
comgal1,0.049140602,0.0,3.0
sonspa,0.65279645,0.0,3.0
swaspa,0.03641329,0.0,3.0
spotow,0.011513672,0.0,3.0
yebcha,0.012376257,0.0,3.0
rewbla,0.3234814,0.0,3.0
comyel,0.9313598,0.0,3.0
yelwar,0.01270611,0.0,3.0
norcar,0.013134176,0.0,3.0
bird1,0.9999054,1.0,4.0
cangoo,0.014745682,1.0,4.0
gadwal,0.026437784,1.0,4.0
mallar3,0.043492258,1.0,4.0
sora,0.015695035,1.0,4.0
comgal1,0.035777017,1.0,4.0
eursta,0.0144405905,1.0,4.0
sonspa,0.97834605,1.0,4.0
swaspa,0.010273663,1.0,4.0
yebcha,0.01299646,1.0,4.0
rewbla,0.6225369,1.0,4.0
comgra,0.011288559,1.0,4.0
comyel,0.9776998,1.0,4.0
yelwar,0.021816814,1.0,4.0
norcar,0.0104753915,1.0,4.0
bird1,0.99992514,2.0,5.0
sora,0.043276533,2.0,5.0
comgal1,0.01338538,2.0,5.0
grekis,0.010405579,2.0,5.0
chivir1,0.019995166,2.0,5.0
houwre4,0.010420413,2.0,5.0
sonspa,0.99194634,2.0,5.0
rewbla,0.40582183,2.0,5.0
comyel,0.9125033,2.0,5.0
yelwar,0.012248253,2.0,5.0
norcar,0.018560302,2.0,5.0
bird1,0.999868,3.0,6.0
cangoo,0.029566975,3.0,6.0
comgal1,0.01398644,3.0,6.0
eursta,0.03049681,3.0,6.0
grycat,0.025505336,3.0,6.0
amerob,0.016367573,3.0,6.0
chispa,0.05912587,3.0,6.0
sonspa,0.9961384,3.0,6.0
swaspa,0.0112183755,3.0,6.0
rewbla,0.79049677,3.0,6.0
comgra,0.022836465,3.0,6.0
comyel,0.023609977,3.0,6.0
yelwar,0.010703822,3.0,6.0
norcar,0.031018287,3.0,6.0
indbun,0.01766504,3.0,6.0
bird1,0.9996127,4.0,7.0
cangoo,0.026773624,4.0,7.0
mallar3,0.017436715,4.0,7.0
comgal1,0.018802017,4.0,7.0
eursta,0.012535479,4.0,7.0
grycat,0.01374949,4.0,7.0
amegfi,0.013973019,4.0,7.0
vesspa,0.015082981,4.0,7.0
sonspa,0.9861735,4.0,7.0
yebcha,0.062018603,4.0,7.0
rewbla,0.8403701,4.0,7.0
comgra,0.045409065,4.0,7.0
comyel,0.09706787,4.0,7.0
yelwar,0.015800305,4.0,7.0
norcar,0.014850788,4.0,7.0
indbun,0.17696783,4.0,7.0
bird1,0.9989698,5.0,8.0
cangoo,0.01343968,5.0,8.0
mallar3,0.22684619,5.0,8.0
amegfi,0.01951419,5.0,8.0
fiespa,0.018183513,5.0,8.0
vesspa,0.015786191,5.0,8.0
sonspa,0.85433877,5.0,8.0
swaspa,0.14390016,5.0,8.0
yebcha,0.07683316,5.0,8.0
boboli,0.020173538,5.0,8.0
rewbla,0.18159357,5.0,8.0
comgra,0.01555188,5.0,8.0
comyel,0.043964785,5.0,8.0
yelwar,0.018880548,5.0,8.0
norcar,0.013902235,5.0,8.0
indbun,0.13845433,5.0,8.0
bird1,0.99949545,6.0,9.0
gadwal,0.010316202,6.0,9.0
mallar3,0.110003635,6.0,9.0
lotduc,0.015278114,6.0,9.0
clarai11,0.0106626125,6.0,9.0
retloo,0.012139558,6.0,9.0
grycat,0.013828217,6.0,9.0
amegfi,0.014998537,6.0,9.0
fiespa,0.013408673,6.0,9.0
rucspa1,0.010700813,6.0,9.0
sonspa,0.098658174,6.0,9.0
swaspa,0.06593508,6.0,9.0
yebcha,0.20571864,6.0,9.0
rewbla,0.73271257,6.0,9.0
comyel,0.10611841,6.0,9.0
yelwar,0.027320825,6.0,9.0
norcar,0.012892486,6.0,9.0
indbun,0.85672003,6.0,9.0
saffin,0.010864298,6.0,9.0
bird1,0.9994376,7.0,10.0
mallar3,0.110637605,7.0,10.0
lotduc,0.1262424,7.0,10.0
comgal1,0.01275825,7.0,10.0
wilfly,0.9926358,7.0,10.0
sedwre1,0.010110793,7.0,10.0
marwre,0.021457897,7.0,10.0
eurbla,0.01141221,7.0,10.0
amerob,0.011520458,7.0,10.0
fiespa,0.035314124,7.0,10.0
sonspa,0.16108388,7.0,10.0
swaspa,0.33320805,7.0,10.0
yebcha,0.03485829,7.0,10.0
rewbla,0.7992367,7.0,10.0
comyel,0.08223587,7.0,10.0
yelwar,0.1430462,7.0,10.0
norcar,0.01373239,7.0,10.0
bird1,0.9999366,8.0,11.0
gadwal,0.02453739,8.0,11.0
mallar3,0.46872792,8.0,11.0
lotduc,0.044537224,8.0,11.0
comgal1,0.044429548,8.0,11.0
aldfly,0.018845169,8.0,11.0
wilfly,0.946562,8.0,11.0
sonspa,0.20580003,8.0,11.0
swaspa,0.011328228,8.0,11.0
rewbla,0.98344916,8.0,11.0
comyel,0.06367531,8.0,11.0
yelwar,0.6371176,8.0,11.0
bird1,0.9999615,9.0,12.0
gadwal,0.029045848,9.0,12.0
mallar3,0.74640644,9.0,12.0
norpin,0.023341186,9.0,12.0
comgal1,0.046844013,9.0,12.0
y00475,0.012687933,9.0,12.0
aldfly,0.020474745,9.0,12.0
wilfly,0.92906517,9.0,12.0
sedwre1,0.020068483,9.0,12.0
marwre,0.014418313,9.0,12.0
amerob,0.011940152,9.0,12.0
sonspa,0.044064153,9.0,12.0
