species_code,score,start_offset_sec,end_offset_sec
bird1,0.9970091,0.0,3.0
amerob,0.013934813,0.0,3.0
rucspa1,0.013984508,0.0,3.0
boboli,0.97635084,0.0,3.0
rewbla,0.032248266,0.0,3.0
bird1,0.99880165,1.0,4.0
taibar2,0.024892002,1.0,4.0
amerob,0.01769114,1.0,4.0
boboli,0.9291253,1.0,4.0
rewbla,0.05830272,1.0,4.0
naswar,0.015887065,1.0,4.0
amered,0.023246868,1.0,4.0
yelwar,0.3362556,1.0,4.0
sltred,0.010006157,1.0,4.0
bird1,0.99956965,2.0,5.0
amecro,0.011160789,2.0,5.0
amerob,0.017647572,2.0,5.0
boboli,0.984487,2.0,5.0
rewbla,0.5672874,2.0,5.0
yelwar,0.89424175,2.0,5.0
wlswar,0.011289734,2.0,5.0
bird1,0.9994697,3.0,6.0
grekis,0.013240111,3.0,6.0
belvir,0.010165022,3.0,6.0
amerob,0.017386675,3.0,6.0
sonspa,0.20699705,3.0,6.0
spotow,0.014862979,3.0,6.0
yebcha,0.017173892,3.0,6.0
boboli,0.08568206,3.0,6.0
rewbla,0.6340311,3.0,6.0
yelwar,0.96585673,3.0,6.0
bird1,0.9996821,4.0,7.0
bkcchi,0.013110915,4.0,7.0
amerob,0.01677056,4.0,7.0
foxspa,0.0100659495,4.0,7.0
sonspa,0.18001081,4.0,7.0
boboli,0.93595076,4.0,7.0
rewbla,0.85180986,4.0,7.0
yelwar,0.5934385,4.0,7.0
wlswar,0.12839088,4.0,7.0
bird1,0.9998348,5.0,8.0
reevir1,0.010507146,5.0,8.0
barswa,0.012357795,5.0,8.0
amerob,0.016416179,5.0,8.0
savspa,0.014079279,5.0,8.0
sonspa,0.5254422,5.0,8.0
boboli,0.9996546,5.0,8.0
easmea,0.013814294,5.0,8.0
rewbla,0.8844481,5.0,8.0
yelwar,0.013569053,5.0,8.0
bird1,0.99988407,6.0,9.0
sedwre1,0.013437867,6.0,9.0
amerob,0.016075164,6.0,9.0
fiespa,0.014659839,6.0,9.0
savspa,0.01867235,6.0,9.0
sonspa,0.08797898,6.0,9.0
swaspa,0.020013394,6.0,9.0
boboli,0.999984,6.0,9.0
easmea,0.02021542,6.0,9.0
rewbla,0.65162915,6.0,9.0
yelwar,0.02130823,6.0,9.0
bird1,0.99977416,7.0,10.0
reevir1,0.013379322,7.0,10.0
barswa,0.0206332,7.0,10.0
amerob,0.013590408,7.0,10.0
