species_code,score,start_offset_sec,end_offset_sec
bird1,0.99973303,0.0,3.0
moudov,0.0101565905,0.0,3.0
eawpew,0.011026724,0.0,3.0
reevir1,0.02579721,0.0,3.0
blujay,0.019895107,0.0,3.0
amecro,0.48344848,0.0,3.0
tuftit,0.018254252,0.0,3.0
carwre,0.0120486645,0.0,3.0
woothr,0.037170697,0.0,3.0
rucspa1,0.011081024,0.0,3.0
ovenbi1,0.87046206,0.0,3.0
kenwar,0.0142459115,0.0,3.0
scatan,0.99079114,0.0,3.0
norcar,0.056808285,0.0,3.0
bird1,0.999595,1.0,4.0
whtdov,0.064212926,1.0,4.0
dwtman1,0.01074267,1.0,4.0
eawpew,0.033757996,1.0,4.0
reevir1,0.02825541,1.0,4.0
blujay,0.010567885,1.0,4.0
tuftit,0.035955,1.0,4.0
woothr,0.028655216,1.0,4.0
ovenbi1,0.013292437,1.0,4.0
yelwar,0.023294305,1.0,4.0
scatan,0.99774766,1.0,4.0
westan,0.011066408,1.0,4.0
norcar,0.031045055,1.0,4.0
bird1,0.9997499,2.0,5.0
eawpew,0.013604598,2.0,5.0
reevir1,0.019722003,2.0,5.0
blujay,0.010704141,2.0,5.0
amecro,0.65630597,2.0,5.0
bkcchi,0.011878056,2.0,5.0
tuftit,0.039571077,2.0,5.0
woothr,0.02050392,2.0,5.0
rucspa1,0.01011812,2.0,5.0
ovenbi1,0.5249606,2.0,5.0
comyel,0.010345128,2.0,5.0
yelwar,0.026265869,2.0,5.0
scatan,0.9628101,2.0,5.0
westan,0.01825821,2.0,5.0
norcar,0.035614934,2.0,5.0
bird1,0.9997913,3.0,6.0
eawpew,0.028139168,3.0,6.0
acafly,0.01134363,3.0,6.0
reevir1,0.034992844,3.0,6.0
blujay,0.015836054,3.0,6.0
amecro,0.57015383,3.0,6.0
bkcchi,0.014551025,3.0,6.0
tuftit,0.19511591,3.0,6.0
grycat,0.0104527185,3.0,6.0
woothr,0.056469835,3.0,6.0
amegfi,0.012338193,3.0,6.0
eastow,0.014553882,3.0,6.0
ovenbi1,0.08891332,3.0,6.0
yelwar,0.015443471,3.0,6.0
scatan,0.9990371,3.0,6.0
norcar,0.023662785,3.0,6.0
bird1,0.9998871,4.0,7.0
eawpew,0.01670666,4.0,7.0
reevir1,0.017983634,4.0,7.0
amecro,0.7222552,4.0,7.0
bkcchi,0.020113656,4.0,7.0
tuftit,0.90952146,4.0,7.0
woothr,0.022784835,4.0,7.0
rucspa1,0.010626586,4.0,7.0
eastow,0.013905661,4.0,7.0
ovenbi1,0.022323335,4.0,7.0
kenwar,0.019855829,4.0,7.0
scatan,0.9916438,4.0,7.0
westan,0.010492779,4.0,7.0
norcar,0.023634635,4.0,7.0
bird1,0.9999359,5.0,8.0
eawpew,0.022524271,5.0,8.0
reevir1,0.031923912,5.0,8.0
blujay,0.01671986,5.0,8.0
amecro,0.6213966,5.0,8.0
carchi,0.014421248,5.0,8.0
bkcchi,0.018611623,5.0,8.0
tuftit,0.9547853,5.0,8.0
woothr,0.028560594,5.0,8.0
sonspa,0.015290574,5.0,8.0
eastow,0.011453205,5.0,8.0
orcori,0.011025321,5.0,8.0
ovenbi1,0.015879072,5.0,8.0
woewar1,0.025689581,5.0,8.0
pinwar,0.011754788,5.0,8.0
scatan,0.9984493,5.0,8.0
norcar,0.017355664,5.0,8.0
bird1,0.9998989,6.0,9.0
eawpew,0.014013151,6.0,9.0
acafly,0.016576022,6.0,9.0
reevir1,0.018724624,6.0,9.0
amecro,0.7008466,6.0,9.0
carchi,0.015524761,6.0,9.0
bkcchi,0.013042199,6.0,9.0
tuftit,0.90289044,6.0,9.0
carwre,0.011125159,6.0,9.0
woothr,0.018880593,6.0,9.0
ovenbi1,0.54652864,6.0,9.0
woewar1,0.021090891,6.0,9.0
kenwar,0.022600748,6.0,9.0
pinwar,0.014728317,6.0,9.0
scatan,0.99097264,6.0,9.0
norcar,0.024426935,6.0,9.0
bird1,0.9998181,7.0,10.0
moudov,0.012994465,7.0,10.0
dwtman1,0.011650441,7.0,10.0
eawpew,0.016974008,7.0,10.0
reevir1,0.051833,7.0,10.0
blujay,0.016616343,7.0,10.0
bkcchi,0.01858144,7.0,10.0
tuftit,0.027509917,7.0,10.0
woothr,0.037618943,7.0,10.0
eastow,0.012119297,7.0,10.0
ovenbi1,0.9954142,7.0,10.0
scatan,0.99768096,7.0,10.0
norcar,0.01234322,7.0,10.0
bird1,0.9997262,8.0,11.0
reevir1,0.022428595,8.0,11.0
blujay,0.015566488,8.0,11.0
amecro,0.45288888,8.0,11.0
bkcchi,0.011722318,8.0,11.0
tuftit,0.41659656,8.0,11.0
carwre,0.018494627,8.0,11.0
woothr,0.024499955,8.0,11.0
amegfi,0.010406174,8.0,11.0
ovenbi1,0.9879354,8.0,11.0
woewar1,0.014888736,8.0,11.0
yelwar,0.018868469,8.0,11.0
pinwar,0.015128625,8.0,11.0
btnwar,0.0111153545,8.0,11.0
scatan,0.89910775,8.0,11.0
norcar,0.0138541665,8.0,11.0
bird1,0.99991244,9.0,12.0
buhvir,0.021766175,9.0,12.0
reevir1,0.039354987,9.0,12.0
blujay,0.012204563,9.0,12.0
amecro,0.34279445,9.0,12.0
bkcchi,0.012183306,9.0,12.0
tuftit,0.21755092,9.0,12.0
grycat,0.02213067,9.0,12.0
normoc,0.011999242,9.0,12.0
houspa,0.010542801,9.0,12.0
balori,0.02161568,9.0,12.0
rewbla,0.010796525,9.0,12.0
ovenbi1,0.9999489,9.0,12.0
scatan,0.7022048,9.0,12.0
westan,0.011972882,9.0,12.0
bird1,0.9999109,10.0,13.0
undtin1,0.010013061,10.0,13.0
buhvir,0.242844,10.0,13.0
reevir1,0.052803356,10.0,13.0
amecro,0.5322004,10.0,13.0
tuftit,0.5550999,10.0,13.0
whbnut,0.015315592,10.0,13.0
grycat,0.012998167,10.0,13.0
purfin,0.01848163,10.0,13.0
lesgol,0.015504587,10.0,13.0
rewbla,0.010923086,10.0,13.0
ovenbi1,0.9999416,10.0,13.0
scatan,0.011949956,10.0,13.0
norcar,0.011582717,10.0,13.0
bird1,0.99924576,11.0,14.0
eawpew,0.013955322,11.0,14.0
buhvir,0.029043213,11.0,14.0
reevir1,0.06752435,11.0,14.0
amecro,0.10197106,11.0,14.0
bkcchi,0.018252352,11.0,14.0
tuftit,0.03046368,11.0,14.0
houspa,0.020816015,11.0,14.0
lesgol,0.02222257,11.0,14.0
rewbla,0.021794287,11.0,14.0
ovenbi1,0.99521124,11.0,14.0
scatan,0.5247654,11.0,14.0
westan,0.01891892,11.0,14.0
bird1,0.99956286,12.0,15.0
moudov,0.013606908,12.0,15.0
barant1,0.0108990725,12.0,15.0
varant1,0.07417809,12.0,15.0
reevir1,0.010316034,12.0,15.0
bkcchi,0.019428171,12.0,15.0
tuftit,0.044294264,12.0,15.0
woothr,0.011158843,12.0,15.0
rucspa1,0.011957481,12.0,15.0
